CRIMINAL DAMAGE,41.757366519, -87.642992854
DECEPTIVE PRACTICE,41.779202212, -87.687715222
THEFT,41.909474944, -87.707003067
BATTERY,41.751270452, -87.585822373
BATTERY,41.949837364, -87.658635101
THEFT,42.016804165, -87.690708662
THEFT,41.888165132, -87.622937212
THEFT,41.888165132, -87.622937212
CRIMINAL DAMAGE,41.910469677, -87.751597381
OTHER OFFENSE,41.884546689, -87.616947314
OTHER OFFENSE,41.805879049, -87.663679798
THEFT,41.860664155, -87.650847428
MOTOR VEHICLE THEFT,41.870765874, -87.721483556
CRIMINAL DAMAGE,41.846388365, -87.635294564
THEFT,41.945466899, -87.663974392
ROBBERY,41.911108919, -87.773087417
BATTERY,41.731348966, -87.549897359
THEFT,
BATTERY,41.845105566, -87.622121892
WEAPONS VIOLATION,41.808028819, -87.684414463
BATTERY,41.966794623, -87.744021578
CRIM SEXUAL ASSAULT,41.792347974, -87.718848846
ASSAULT,41.763679876, -87.685660592
CRIMINAL DAMAGE,41.730274644, -87.603892613
BATTERY,41.679862289, -87.621982218
BURGLARY,41.895733305, -87.687457479
WEAPONS VIOLATION,41.73866716, -87.64855362
BATTERY,41.728767059, -87.581602911
BURGLARY,41.763745644, -87.695454012
THEFT,41.756094667, -87.644615424
CRIMINAL DAMAGE,41.979738594, -87.692710749
THEFT,41.778141727, -87.690930179
CRIMINAL DAMAGE,41.973284511, -87.656879944
ASSAULT,41.73681344, -87.552802376
ROBBERY,41.873185004, -87.743795434
BATTERY,41.912407848, -87.719069023
BATTERY,41.877565108, -87.68479102
OTHER OFFENSE,41.751883401, -87.554972608
BATTERY,41.774260472, -87.622747468
BATTERY,41.735733569, -87.667241126
THEFT,41.845059335, -87.732195643
DECEPTIVE PRACTICE,41.926035394, -87.649588902
CRIM SEXUAL ASSAULT,41.931484241, -87.750366435
BATTERY,41.772416526, -87.587285227
BATTERY,41.766309726, -87.661430223
CRIMINAL DAMAGE,41.691574047, -87.644787857
THEFT,41.73627756, -87.614519556
MOTOR VEHICLE THEFT,41.754600923, -87.70830952
DECEPTIVE PRACTICE,41.90938466, -87.765089988
ROBBERY,41.922662343, -87.72616174
BATTERY,41.905562254, -87.707614386
CRIMINAL DAMAGE,41.849381535, -87.716152507
CRIMINAL DAMAGE,41.891710139, -87.645841619
CRIMINAL DAMAGE,41.784157326, -87.671609424
CRIMINAL DAMAGE,41.766639191, -87.638388421
CRIMINAL DAMAGE,41.939028144, -87.732276874
CRIMINAL DAMAGE,41.744384196, -87.6645024
BURGLARY,41.948077806, -87.658080201
OTHER OFFENSE,41.809470074, -87.705241811
CRIMINAL DAMAGE,41.939531913, -87.681756046
THEFT,41.863375747, -87.656457451
THEFT,41.852541931, -87.727823737
THEFT,41.899228723, -87.752030004
MOTOR VEHICLE THEFT,41.778515657, -87.610238794
BATTERY,41.858726016, -87.664725558
THEFT,41.792107119, -87.617530185
DECEPTIVE PRACTICE,41.909098342, -87.668807056
BATTERY,41.755864287, -87.602869924
ASSAULT,41.748188011, -87.673078306
BATTERY,41.740385857, -87.553916974
ASSAULT,41.935561057, -87.762711319
NARCOTICS,41.824439694, -87.703162009
ASSAULT,41.758230922, -87.563930441
ASSAULT,41.94044477, -87.654124986
CRIMINAL DAMAGE,41.87111244, -87.747959695
CRIMINAL DAMAGE,41.739960146, -87.562408141
MOTOR VEHICLE THEFT,41.931890865, -87.756437618
OTHER OFFENSE,41.904501348, -87.668263297
THEFT,41.884896917, -87.725788643
THEFT,41.823125769, -87.602725951
OTHER OFFENSE,41.775454414, -87.691305277
BURGLARY,41.77403468, -87.609438609
CRIMINAL DAMAGE,41.854362853, -87.728103883
NARCOTICS,41.745285231, -87.605067562
BATTERY,41.890375396, -87.628021414
BURGLARY,41.871650236, -87.72368176
ROBBERY,41.753156284, -87.561411005
CRIMINAL DAMAGE,41.772931536, -87.700546694
THEFT,41.906823047, -87.640885421
CRIMINAL DAMAGE,41.907127129, -87.678209975
MOTOR VEHICLE THEFT,41.759381999, -87.645474583
THEFT,41.892694268, -87.631154519
CRIM SEXUAL ASSAULT,
THEFT,41.784142336, -87.672819559
THEFT,41.877427291, -87.696946533
THEFT,41.969450873, -87.659682096
CRIMINAL TRESPASS,41.802062624, -87.618732403
BATTERY,41.777954914, -87.613152431
CRIMINAL DAMAGE,41.767408624, -87.689431708
OTHER OFFENSE,41.931885873, -87.718974049
BATTERY,41.828762287, -87.614436164
OFFENSE INVOLVING CHILDREN,41.865529454, -87.676211793
BATTERY,41.748971716, -87.633470544
BURGLARY,41.744564968, -87.558311283
CRIMINAL DAMAGE,42.001883866, -87.696094161
CRIMINAL DAMAGE,41.894571298, -87.662361105
THEFT,41.752864125, -87.584440569
CRIMINAL DAMAGE,
OTHER OFFENSE,41.852045995, -87.684252376
WEAPONS VIOLATION,41.675084692, -87.641815679
DECEPTIVE PRACTICE,41.692833841, -87.60431945
BATTERY,41.748876971, -87.566185932
BATTERY,41.761388108, -87.621599317
CRIMINAL DAMAGE,41.844155545, -87.701350092
BATTERY,41.781483281, -87.615657469
NARCOTICS,41.779800967, -87.625377411
DECEPTIVE PRACTICE,
ROBBERY,41.968015993, -87.760873695
OFFENSE INVOLVING CHILDREN,41.856248253, -87.712694737
BURGLARY,41.982365216, -87.662517774
THEFT,41.789072518, -87.60496086
BURGLARY,41.840859176, -87.626847966
BURGLARY,41.826368014, -87.610298621
ROBBERY,41.868451003, -87.744833889
THEFT,41.913330126, -87.6726429
THEFT,41.904442607, -87.661941839
CRIMINAL DAMAGE,41.947485405, -87.656741053
CRIMINAL DAMAGE,41.947252263, -87.65350869
OTHER OFFENSE,41.725886376, -87.659140732
CRIMINAL TRESPASS,41.881944424, -87.634195294
ASSAULT,41.711640975, -87.569712649
INTERFERENCE WITH PUBLIC OFFICER,41.711276612, -87.569394665
MOTOR VEHICLE THEFT,41.962942827, -87.654761179
WEAPONS VIOLATION,41.85601393, -87.62388779
BURGLARY,41.800339536, -87.667188625
